수집일자,분야,제목,AI요약,논조,기사링크
2026-07-20 07:05,공정위/정책,석화 구조조정 대산·여수 문턱 넘는데···울산은 난항,석화 구조조정 대산·여수 문턱 넘는데···울산은 난항,중립,https://www.sisajournal-e.com/news/articleView.html?idxno=422531
2026-07-20 07:05,공정위/정책,'혁신형 인증개편' 세부기준 확정…제약사 '주목','혁신형 인증개편' 세부기준 확정…제약사 '주목',중립,https://weekly.hankooki.com/news/articleView.html?idxno=7174453
2026-07-20 07:05,공정위/정책,"[사설] 포스코 협력사 상생, 성과공유 모범 모델 되길","[사설] 포스코 협력사 상생, 성과공유 모범 모델 되길",중립,https://www.kyongbuk.co.kr/news/articleView.html?idxno=4078722
2026-07-20 07:05,공정위/정책,"""제지사 1900억 담합 과징금 감면은 면죄부""...인쇄업계, 피해규모 추산...","""제지사 1900억 담합 과징금 감면은 면죄부""...인쇄업계, 피해규모 추산...",중립,https://www.etoday.co.kr/news/view/2605288
2026-07-20 07:05,공정위/정책,"넥슨, '큐브 확률 미고지' 116억 과징금 소송 22일 선고…'기망' vs '부작...","넥슨, '큐브 확률 미고지' 116억 과징금 소송 22일 선고…'기망' vs '부작...",중립,https://www.thelec.kr/news/articleView.html?idxno=59758
2026-07-20 07:05,공정위/정책,"""필라테스 이용자 10%,휴폐업에 돈 떼여""…'2주 전 고지' 명시","""필라테스 이용자 10%,휴폐업에 돈 떼여""…'2주 전 고지' 명시",중립,http://www.seouleconews.com/news/articleView.html?idxno=92503
2026-07-20 07:05,공정위/정책,"폰으로 실제 인형뽑기 기계 원격 조종?…이 사업, 규제 없이 가능할까","폰으로 실제 인형뽑기 기계 원격 조종?…이 사업, 규제 없이 가능할까",중립,https://lawtalknews.co.kr/article/DQ48IM917D6J
2026-07-20 07:05,공정위/정책,"""요가·필라테스 휴·폐업 2주 전 알려야""…공정위, 표준약관 제정","""요가·필라테스 휴·폐업 2주 전 알려야""…공정위, 표준약관 제정",중립,https://www.sisajournal.com/news/articleView.html?idxno=380366
2026-07-20 07:05,공정위/정책,"SGC에너지 신용등급 2단계 하향... ""SGC이앤씨 재무 지원 때문""","SGC에너지 신용등급 2단계 하향... ""SGC이앤씨 재무 지원 때문""",중립,https://www.meconomynews.com/news/articleView.html?idxno=132927
2026-07-20 07:05,공정위/정책,"한화투자증권, 디지털자산 투자 확대… 금융권 시장 선점 경쟁 본격화","한화투자증권, 디지털자산 투자 확대… 금융권 시장 선점 경쟁 본격화",중립,https://www.ekoreanews.co.kr/news/articleView.html?idxno=87073
2026-07-20 07:05,공정위/정책,"현대차 노조, 파업 확대…하청교섭·원가 논란까지 '삼중고'","현대차 노조, 파업 확대…하청교섭·원가 논란까지 '삼중고'",중립,https://www.ddaily.co.kr/page/view/2026072015303757032
2026-07-20 07:05,공정위/정책,"위약금은 결제액의 10%…공정위, 요가·필라테스 환불 기준 약관 만들어","위약금은 결제액의 10%…공정위, 요가·필라테스 환불 기준 약관 만들어",중립,https://www.delighti.co.kr/news/articleView.html?idxno=119185
2026-07-20 07:05,공정위/정책,"요가·필라테스 '먹튀' 줄인다, 공정위 표준약관으로 거래 투명화","요가·필라테스 '먹튀' 줄인다, 공정위 표준약관으로 거래 투명화",중립,https://www.topstarnews.net/news/articleView.html?idxno=16140304
2026-07-20 07:05,공정위/정책,"LG유플러스, '5G 속도 과장광고' 소송 대법원 간다","LG유플러스, '5G 속도 과장광고' 소송 대법원 간다",중립,https://www.mdtoday.co.kr/news/articleView.html?idxno=605407
2026-07-20 07:05,공정위/정책,김봉진에서 우버까지…국민 배달앱 ‘배민’ 15년 역사 살펴보니,김봉진에서 우버까지…국민 배달앱 ‘배민’ 15년 역사 살펴보니,중립,https://biz.heraldcorp.com/article/10813903?ref=naver
2026-07-20 07:05,공정위/정책,"대구시, 소비자 피해 예보 제1호 발령","대구시, 소비자 피해 예보 제1호 발령",중립,https://www.kbsm.net/news/view.php?idx=527303
2026-07-20 07:05,공정위/정책,"중소 인쇄업계, 제지 담합 과징금 감면에 '반발'","중소 인쇄업계, 제지 담합 과징금 감면에 '반발'",중립,https://www.dailian.co.kr/news/view/1668798/?sc=Naver
2026-07-20 07:05,공정위/정책,금감원 제재·네이버 통합·기본법 … 두나무 앞에 놓인 세 갈래 변수,금감원 제재·네이버 통합·기본법 … 두나무 앞에 놓인 세 갈래 변수,중립,https://biz.newdaily.co.kr/site/data/html/2026/07/20/2026072000190.html
